ij.CommandListener -> ij.a:
    java.lang.String commandExecuting(java.lang.String) -> a
ij.CompositeImage -> ij.b:
    int[] rgbPixels -> h
    boolean newPixels -> i
    java.awt.image.MemoryImageSource imageSource -> j
    java.awt.Image awtImage -> k
    java.awt.image.WritableRaster rgbRaster -> l
    java.awt.image.SampleModel rgbSampleModel -> m
    java.awt.image.BufferedImage rgbImage -> n
    java.awt.image.ColorModel rgbCM -> o
    ij.process.ImageProcessor[] cip -> p
    java.awt.Color[] colors -> q
    ij.process.LUT[] lut -> r
    int currentChannel -> s
    int currentSlice -> t
    int currentFrame -> u
    boolean singleChannel -> v
    boolean[] active -> w
    int mode -> x
    int bitDepth -> y
    double[] displayRanges -> z
    byte[][] channelLuts -> A
    boolean customLuts -> B
    boolean syncChannels -> C
    java.awt.Image getImage() -> a
    void updateChannelAndDraw() -> b
    void updateAllChannelsAndDraw() -> c
    void setup(int,ij.ImageStack) -> a
    void setupLuts(int) -> k
    void resetDisplayRanges() -> d
    void updateAndDraw() -> e
    void updateImage() -> f
    java.awt.Color getChannelColor() -> g
    boolean[] getActiveChannels() -> h
    void setMode(int) -> a
    int getMode() -> i
    java.lang.String getModeAsString() -> j
    ij.process.LUT getChannelLut(int) -> b
    ij.process.LUT getChannelLut() -> k
    ij.process.LUT[] getLuts() -> l
    void setLuts(ij.process.LUT[]) -> a
    void copyLuts(ij.ImagePlus) -> a
    int getChannelIndex() -> aB
    void reset() -> m
    void setChannelLut(ij.process.LUT) -> a
    void setChannelLut(ij.process.LUT,int) -> a
    void setDisplayRange(double,double) -> a
    double getDisplayRangeMin() -> n
    double getDisplayRangeMax() -> o
    void resetDisplayRange() -> p
    boolean hasCustomLuts() -> q
    void setChannelsUpdated() -> r
ij.Executer -> ij.c:
    java.lang.String previousCommand -> a
    java.util.Vector listeners -> b
    java.lang.String command -> c
    java.lang.Thread thread -> d
    void run() -> run
    void runCommand(java.lang.String) -> a
    boolean openRecent(java.lang.String) -> b
    void addCommandListener(ij.CommandListener) -> a
    void removeCommandListener(ij.CommandListener) -> b
ij.IJ -> ij.d:
    boolean debugMode -> a
    boolean hideProcessStackDialog -> b
    ij.ImageJ ij -> c
    java.applet.Applet applet -> d
    ij.gui.ProgressBar progressBar -> e
    ij.text.TextPanel textPanel -> f
    java.lang.String osname -> g
    java.lang.String osarch -> h
    boolean isMac -> i
    boolean isWin -> j
    boolean isJava2 -> k
    boolean isJava14 -> l
    boolean isJava15 -> m
    boolean isJava16 -> n
    boolean isLinux -> o
    boolean isVista -> p
    boolean controlDown -> q
    boolean altDown -> r
    boolean spaceDown -> s
    boolean shiftDown -> t
    boolean macroRunning -> u
    java.lang.Thread previousThread -> v
    ij.text.TextPanel logPanel -> w
    boolean checkForDuplicatePlugins -> x
    java.lang.ClassLoader classLoader -> y
    boolean memMessageDisplayed -> z
    long maxMemory -> A
    boolean escapePressed -> B
    boolean redirectErrorMessages -> C
    boolean redirectErrorMessages2 -> D
    boolean suppressPluginNotFoundError -> E
    java.util.Hashtable commandTable -> F
    java.util.Vector eventListeners -> G
    java.text.DecimalFormat[] df -> H
    java.text.DecimalFormat[] sf -> I
    java.text.DecimalFormatSymbols dfs -> J
    void init(ij.ImageJ,java.applet.Applet) -> a
    void cleanup() -> a
    ij.ImageJ getInstance() -> b
    java.lang.String runMacro(java.lang.String) -> a
    java.lang.String runMacro(java.lang.String,java.lang.String) -> a
    java.lang.String runMacroFile(java.lang.String,java.lang.String) -> b
    java.lang.String runMacroFile(java.lang.String) -> b
    java.lang.Object runPlugIn(java.lang.String,java.lang.String) -> c
    java.lang.Object runPlugIn(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.Object runUserPlugIn(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void doCommand(java.lang.String) -> c
    void run(java.lang.String) -> d
    void run(java.lang.String,java.lang.String) -> d
    void run(ij.ImagePlus,java.lang.String,java.lang.String) -> a
    void init() -> O
    boolean macroRunning() -> c
    boolean isMacro() -> d
    java.applet.Applet getApplet() -> e
    void showStatus(java.lang.String) -> e
    void write(java.lang.String) -> f
    void showResults() -> P
    void log(java.lang.String) -> g
    void handleLogCommand(java.lang.String) -> t
    java.lang.String getLog() -> f
    void setColumnHeadings(java.lang.String) -> h
    boolean isResultsWindow() -> g
    void renameResults(java.lang.String) -> i
    void renameResults(java.lang.String,java.lang.String) -> e
    void deleteRows(int,int) -> a
    ij.text.TextPanel getTextPanel() -> h
    void setTextPanel(ij.text.TextPanel) -> a
    void noImage() -> i
    void outOfMemory$552c4e01() -> j
    void showProgress(double) -> a
    void showProgress(int,int) -> b
    void showMessage(java.lang.String,java.lang.String) -> f
    void error(java.lang.String) -> j
    void error(java.lang.String,java.lang.String) -> g
    boolean showMessageWithCancel(java.lang.String,java.lang.String) -> h
    java.lang.String getString(java.lang.String,java.lang.String) -> i
    void wait(int) -> a
    void beep() -> k
    java.lang.String freeMemory() -> l
    long currentMemory() -> m
    long maxMemory() -> n
    void showTime(ij.ImagePlus,long,java.lang.String,int) -> a
    java.lang.String d2s(double) -> b
    java.lang.String d2s(double,int) -> a
    java.lang.String d2s(double,int,int) -> a
    java.lang.String pad(int,int) -> c
    void register(java.lang.Class) -> a
    boolean spaceBarDown() -> o
    boolean controlKeyDown() -> p
    boolean altKeyDown() -> q
    boolean shiftKeyDown() -> r
    void setKeyDown(int) -> b
    void setKeyUp(int) -> c
    void setInputEvent(java.awt.event.InputEvent) -> a
    boolean isMacintosh() -> s
    boolean isMacOSX() -> t
    boolean isWindows() -> u
    boolean isJava2() -> v
    boolean isJava14() -> w
    boolean isJava15() -> x
    boolean isJava16() -> y
    boolean isLinux() -> z
    boolean isVista() -> A
    boolean is64Bit() -> B
    boolean versionLessThan(java.lang.String) -> k
    int setupDialog(ij.ImagePlus,int) -> a
    void makeRectangle(int,int,int,int) -> a
    void makeOval(int,int,int,int) -> b
    void makeLine(double,double,double,double) -> a
    void makePoint(int,int) -> d
    void setMinAndMax(double,double,int) -> a
    void resetMinAndMax() -> C
    void setThreshold(double,double,java.lang.String) -> a
    void setAutoThreshold(ij.ImagePlus,java.lang.String) -> a
    void resetThreshold() -> D
    void selectWindow(int) -> d
    void selectWindow(java.lang.String) -> l
    void setForegroundColor(int,int,int) -> a
    void setBackgroundColor(int,int,int) -> b
    void setColor(int,int,int,boolean) -> a
    void setTool(int) -> e
    boolean setTool(java.lang.String) -> m
    java.lang.String getToolName() -> E
    int doWand(int,int,double,java.lang.String) -> a
    void setPasteMode(java.lang.String) -> n
    ij.ImagePlus getImage() -> F
    java.lang.String getVersion() -> G
    java.lang.String getDirectory(java.lang.String) -> o
    java.lang.String getIJDir() -> Q
    void open() -> H
    void open(java.lang.String) -> p
    void open(java.lang.String,int) -> a
    java.lang.String openUrlAsString(java.lang.String) -> q
    void save(java.lang.String) -> r
    void saveAs(java.lang.String,java.lang.String) -> j
    void saveAs(ij.ImagePlus,java.lang.String,java.lang.String) -> b
    java.lang.String updateExtension(java.lang.String,java.lang.String) -> m
    java.lang.String saveString(java.lang.String,java.lang.String) -> k
    java.lang.String append(java.lang.String,java.lang.String) -> l
    java.lang.String write(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String openAsString(java.lang.String) -> s
    ij.ImagePlus createImage(java.lang.String,java.lang.String,int,int,int) -> a
    void newImage(java.lang.String,java.lang.String,int,int,int) -> b
    boolean escapePressed() -> I
    void resetEscape() -> J
    void redirectErrorMessages() -> K
    void redirectErrorMessages(boolean) -> a
    boolean redirectingErrorMessages() -> L
    java.lang.ClassLoader getClassLoader() -> M
